
  // 亚太6D - Ku波段用户波束
  'APSTAR 6D': {
    displayName: '亚太6D',
    position: 134,
    folder: '亚太6D',
    beams: [
      { band: 'Ku', beam: '01a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam01a_EIRP.json' },
      { band: 'Ku', beam: '01a', type: 'GT', file: 'APSTAR 6D_Ku_Beam01a_GT.json' },
      { band: 'Ku', beam: '01b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam01b_EIRP.json' },
      { band: 'Ku', beam: '01b', type: 'GT', file: 'APSTAR 6D_Ku_Beam01b_GT.json' },
      { band: 'Ku', beam: '02', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam02_EIRP.json' },
      { band: 'Ku', beam: '02', type: 'GT', file: 'APSTAR 6D_Ku_Beam02_GT.json' },
      { band: 'Ku', beam: '03', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam03_EIRP.json' },
      { band: 'Ku', beam: '03', type: 'GT', file: 'APSTAR 6D_Ku_Beam03_GT.json' },
      { band: 'Ku', beam: '04', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam04_EIRP.json' },
      { band: 'Ku', beam: '04', type: 'GT', file: 'APSTAR 6D_Ku_Beam04_GT.json' },
      { band: 'Ku', beam: '05', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam05_EIRP.json' },
      { band: 'Ku', beam: '05', type: 'GT', file: 'APSTAR 6D_Ku_Beam05_GT.json' },
      { band: 'Ku', beam: '06', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam06_EIRP.json' },
      { band: 'Ku', beam: '06', type: 'GT', file: 'APSTAR 6D_Ku_Beam06_GT.json' },
      { band: 'Ku', beam: '07', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam07_EIRP.json' },
      { band: 'Ku', beam: '07', type: 'GT', file: 'APSTAR 6D_Ku_Beam07_GT.json' },
      { band: 'Ku', beam: '08', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam08_EIRP.json' },
      { band: 'Ku', beam: '08', type: 'GT', file: 'APSTAR 6D_Ku_Beam08_GT.json' },
      { band: 'Ku', beam: '09', type: 'GT', file: 'APSTAR 6D_Ku_Beam09_GT.json' },
      { band: 'Ku', beam: '09a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam09a_EIRP.json' },
      { band: 'Ku', beam: '09b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam09b_EIRP.json' },
      { band: 'Ku', beam: '10', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam10_EIRP.json' },
      { band: 'Ku', beam: '10', type: 'GT', file: 'APSTAR 6D_Ku_Beam10_GT.json' },
      { band: 'Ku', beam: '11', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam11_EIRP.json' },
      { band: 'Ku', beam: '11', type: 'GT', file: 'APSTAR 6D_Ku_Beam11_GT.json' },
      { band: 'Ku', beam: '12', type: 'GT', file: 'APSTAR 6D_Ku_Beam12_GT.json' },
      { band: 'Ku', beam: '12a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam12a_EIRP.json' },
      { band: 'Ku', beam: '12b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam12b_EIRP.json' },
      { band: 'Ku', beam: '13', type: 'GT', file: 'APSTAR 6D_Ku_Beam13_GT.json' },
      { band: 'Ku', beam: '13a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam13a_EIRP.json' },
      { band: 'Ku', beam: '13b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam13b_EIRP.json' },
      { band: 'Ku', beam: '14', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam14_EIRP.json' },
      { band: 'Ku', beam: '14', type: 'GT', file: 'APSTAR 6D_Ku_Beam14_GT.json' },
      { band: 'Ku', beam: '15', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam15_EIRP.json' },
      { band: 'Ku', beam: '15', type: 'GT', file: 'APSTAR 6D_Ku_Beam15_GT.json' },
      { band: 'Ku', beam: '16', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam16_EIRP.json' },
      { band: 'Ku', beam: '16', type: 'GT', file: 'APSTAR 6D_Ku_Beam16_GT.json' },
      { band: 'Ku', beam: '17', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam17_EIRP.json' },
      { band: 'Ku', beam: '17', type: 'GT', file: 'APSTAR 6D_Ku_Beam17_GT.json' },
      { band: 'Ku', beam: '18', type: 'GT', file: 'APSTAR 6D_Ku_Beam18_GT.json' },
      { band: 'Ku', beam: '18a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam18a_EIRP.json' },
      { band: 'Ku', beam: '18b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam18b_EIRP.json' },
      { band: 'Ku', beam: '19', type: 'GT', file: 'APSTAR 6D_Ku_Beam19_GT.json' },
      { band: 'Ku', beam: '19a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam19a_EIRP.json' },
      { band: 'Ku', beam: '19b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam19b_EIRP.json' },
      { band: 'Ku', beam: '20', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam20_EIRP.json' },
      { band: 'Ku', beam: '20', type: 'GT', file: 'APSTAR 6D_Ku_Beam20_GT.json' },
      { band: 'Ku', beam: '21', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam21_EIRP.json' },
      { band: 'Ku', beam: '21', type: 'GT', file: 'APSTAR 6D_Ku_Beam21_GT.json' },
      { band: 'Ku', beam: '22', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam22_EIRP.json' },
      { band: 'Ku', beam: '22', type: 'GT', file: 'APSTAR 6D_Ku_Beam22_GT.json' },
      { band: 'Ku', beam: '23', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam23_EIRP.json' },
      { band: 'Ku', beam: '23', type: 'GT', file: 'APSTAR 6D_Ku_Beam23_GT.json' },
      { band: 'Ku', beam: '24', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam24_EIRP.json' },
      { band: 'Ku', beam: '24', type: 'GT', file: 'APSTAR 6D_Ku_Beam24_GT.json' },
      { band: 'Ku', beam: '25', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam25_EIRP.json' },
      { band: 'Ku', beam: '25', type: 'GT', file: 'APSTAR 6D_Ku_Beam25_GT.json' },
      { band: 'Ku', beam: '26', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam26_EIRP.json' },
      { band: 'Ku', beam: '26', type: 'GT', file: 'APSTAR 6D_Ku_Beam26_GT.json' },
      { band: 'Ku', beam: '27', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam27_EIRP.json' },
      { band: 'Ku', beam: '27', type: 'GT', file: 'APSTAR 6D_Ku_Beam27_GT.json' },
      { band: 'Ku', beam: '28', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam28_EIRP.json' },
      { band: 'Ku', beam: '28', type: 'GT', file: 'APSTAR 6D_Ku_Beam28_GT.json' },
      { band: 'Ku', beam: '29', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam29_EIRP.json' },
      { band: 'Ku', beam: '29', type: 'GT', file: 'APSTAR 6D_Ku_Beam29_GT.json' },
      { band: 'Ku', beam: '30', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam30_EIRP.json' },
      { band: 'Ku', beam: '30', type: 'GT', file: 'APSTAR 6D_Ku_Beam30_GT.json' },
      { band: 'Ku', beam: '31', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam31_EIRP.json' },
      { band: 'Ku', beam: '31', type: 'GT', file: 'APSTAR 6D_Ku_Beam31_GT.json' },
      { band: 'Ku', beam: '32', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam32_EIRP.json' },
      { band: 'Ku', beam: '32', type: 'GT', file: 'APSTAR 6D_Ku_Beam32_GT.json' },
      { band: 'Ku', beam: '33', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam33_EIRP.json' },
      { band: 'Ku', beam: '33', type: 'GT', file: 'APSTAR 6D_Ku_Beam33_GT.json' },
      { band: 'Ku', beam: '34', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam34_EIRP.json' },
      { band: 'Ku', beam: '34', type: 'GT', file: 'APSTAR 6D_Ku_Beam34_GT.json' },
      { band: 'Ku', beam: '35', type: 'GT', file: 'APSTAR 6D_Ku_Beam35_GT.json' },
      { band: 'Ku', beam: '35a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam35a_EIRP.json' },
      { band: 'Ku', beam: '35b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam35b_EIRP.json' },
      { band: 'Ku', beam: '36', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam36_EIRP.json' },
      { band: 'Ku', beam: '36', type: 'GT', file: 'APSTAR 6D_Ku_Beam36_GT.json' },
      { band: 'Ku', beam: '37', type: 'GT', file: 'APSTAR 6D_Ku_Beam37_GT.json' },
      { band: 'Ku', beam: '37a', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam37a_EIRP.json' },
      { band: 'Ku', beam: '37b', type: 'EIRP', file: 'APSTAR 6D_Ku_Beam37b_EIRP.json' },
